18009 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18010 silly gunzTarPerm extractEntry LICENSE
18011 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18012 silly gunzTarPerm extractEntry common.js
18013 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18014 silly gunzTarPerm extractEntry glob.js
18015 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18016 silly gunzTarPerm extractEntry sync.js
18017 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18018 silly gunzTarPerm extractEntry test/clobber.js
18019 silly gunzTarPerm modified mode [ 'test/clobber.js', 420, 438 ]
18020 silly gunzTarPerm extractEntry test/umask_sync.js
18021 silly gunzTarPerm modified mode [ 'test/umask_sync.js', 420, 438 ]
18022 silly addNameRange number 2 { name: 'buffer-crc32', range: '>=0.2.1 <0.3.0', hasData: true }
18023 silly addNameRange versions [ 'buffer-crc32',
18023 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.3', '0.2.4', '0.2.5' ] ]
26733 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\prepend-http is being purged from base C:\Users\Julien\AppData\Roaming\npm
26734 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\prepend-http
26735 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\nested-error-stacks is being purged from base C:\Users\Julien\AppData\Roaming\npm
26736 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\nested-error-stacks
26737 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\timed-out is being purged from base C:\Users\Julien\AppData\Roaming\npm
26738 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\timed-out
26739 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\read-all-stream is being purged from base C:\Users\Julien\AppData\Roaming\npm
26740 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\read-all-stream
26741 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\infinity-agent
26742 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\duplexify\3.4.2\package.tgz
26743 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\duplexify
26744 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\duplexify is being purged
26745 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\duplexify
26746 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-redirect is being purged from base C:\Users\Julien\AppData\Roaming\npm
26747 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-redirect
26748 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\lowercase-keys\1.0.0\package.tgz
26749 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\lowercase-keys
26750 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\lowercase-keys is being purged
26751 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\lowercase-keys
26752 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\object-assign\3.0.0\package.tgz
26753 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\object-assign
26754 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\object-assign is being purged
26755 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\object-assign
26756 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\prepend-http\1.0.3\package.tgz
26757 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\prepend-http
26758 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\prepend-http is being purged
26759 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\prepend-http
26760 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\nested-error-stacks\1.0.2\package.tgz
26761 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\nested-error-stacks
26762 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\nested-error-stacks is being purged
26763 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\nested-error-stacks
26764 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\timed-out\2.0.0\package.tgz
26765 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\timed-out
26766 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\timed-out is being purged
26767 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\timed-out
26768 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\read-all-stream\3.0.1\package.tgz
26769 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\read-all-stream
26770 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\read-all-stream is being purged
26771 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\read-all-stream
26772 silly gunzTarPerm modes [ '777', '666' ]
26773 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\is-redirect\1.0.0\package.tgz
26774 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-redirect
26775 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-redirect is being purged
26776 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-redirect
26777 silly gunzTarPerm modes [ '777', '666' ]
26778 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-stream is being purged from base C:\Users\Julien\AppData\Roaming\npm
26779 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-stream
26780 silly gunzTarPerm modes [ '777', '666' ]
26781 silly gunzTarPerm modes [ '777', '666' ]
26782 silly gunzTarPerm modes [ '777', '666' ]
26783 silly gunzTarPerm modes [ '777', '666' ]
26784 silly gunzTarPerm modes [ '777', '666' ]
26785 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\infinity-agent is being purged from base C:\Users\Julien\AppData\Roaming\npm
26786 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\infinity-agent
26787 silly gunzTarPerm modes [ '777', '666' ]
26788 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\is-stream\1.0.1\package.tgz
26789 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-stream
26790 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-stream is being purged
26791 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-stream
26792 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\infinity-agent\2.0.3\package.tgz
26793 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\infinity-agent
26794 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\infinity-agent is being purged
26795 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\infinity-agent
26796 silly gunzTarPerm modes [ '777', '666' ]
26797 silly gunzTarPerm modes [ '777', '666' ]
26798 silly gunzTarPerm extractEntry package.json
26799 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
26800 silly gunzTarPerm extractEntry package.json
26801 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
26802 silly gunzTarPerm extractEntry package.json
26803 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
26804 silly gunzTarPerm extractEntry package.json
26805 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
26806 silly gunzTarPerm extractEntry package.json
26807 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
26808 silly gunzTarPerm extractEntry package.json
26809 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
26810 silly gunzTarPerm extractEntry package.json
